mal_id,title_eng,title_jap,episodes,year,image,trailer
1023,Wolf's Rain OVA,ウルフズ・レイン,4,2004,https://cdn.myanimelist.net/images/anime/1091/134883.webp,
1065,,タッチ,101,1985,https://cdn.myanimelist.net/images/anime/3/53087.webp,
1096,Patlabor 2: The Movie,機動警察パトレイバー2 the Movie,1,1993,https://cdn.myanimelist.net/images/anime/6/74764.webp,https://www.youtube.com/watch?v=F4P8eOH89ow
1257,Saint Seiya: The Hades Chapter - Sanctuary,聖闘士星矢 冥王ハーデス十二宮編,13,2002,https://cdn.myanimelist.net/images/anime/1182/122016.webp,
1363,Case Closed Movie 04: Captured In Her Eyes,瞳の中の暗殺者,1,2000,https://cdn.myanimelist.net/images/anime/1196/94319.webp,
1364,Case Closed Movie 05: Countdown to Heaven,名探偵コナン 天国へのカウントダウン,1,2001,https://cdn.myanimelist.net/images/anime/1144/92654.webp,
1365,Case Closed Movie 06: The Phantom of Baker Street,名探偵コナン　ベイカー街(ストリート)の亡霊,1,2002,https://cdn.myanimelist.net/images/anime/1400/94320.webp,https://www.youtube.com/watch?v=W85AwzVtKEU
1367,Detective Conan Movie 08: Magician of the Silver Sky,名探偵コナン 銀翼の奇術師[マジシャン],1,2004,https://cdn.myanimelist.net/images/anime/2/20982.webp,
1382,GaoGaiGar Final,勇者王ガオガイガーFINAL,8,2000,https://cdn.myanimelist.net/images/anime/1187/132740.webp,
1453,Maison Ikkoku,めぞん一刻,96,1986,https://cdn.myanimelist.net/images/anime/6/17576.webp,https://www.youtube.com/watch?v=et7jnupRe7Y
1471,,シティーハンター2,63,1988,https://cdn.myanimelist.net/images/anime/1272/138953.webp,
1486,Kodocha,こどものおもちゃ,102,1996,https://cdn.myanimelist.net/images/anime/5/7016.webp,https://www.youtube.com/watch?v=EEAmHlgY_AY
1506,Detective Conan Movie 10: The Private Eyes' Requiem,名探偵コナン　探偵たちの鎮魂歌[レクイエム],1,2006,https://cdn.myanimelist.net/images/anime/1919/94322.webp,
1842,,メジャー (第3シリーズ),26,2007,https://cdn.myanimelist.net/images/anime/9/73971.webp,
1914,Tales of Saiunkoku,彩雲国物語 第2シリーズ,39,2007,https://cdn.myanimelist.net/images/anime/1998/139962.webp,
1974,Glass Mask,ガラスの仮面 (2005),51,2005,https://cdn.myanimelist.net/images/anime/7/75061.webp,
2004,,花田少年史,25,2002,https://cdn.myanimelist.net/images/anime/2/87319.webp,
2076,The File of Young Kindaichi,金田一少年の事件簿,148,1997,https://cdn.myanimelist.net/images/anime/1702/120440.webp,
2150,,楽しいムーミン一家,78,1990,https://cdn.myanimelist.net/images/anime/13/26765.webp,
2402,Tomorrow's Joe,あしたのジョー,79,1970,https://cdn.myanimelist.net/images/anime/5/64671.webp,
